ccm_1        | 2021-09-02T12:38:03.036308370Z [pid: 18|app: 0|req: 11/11] 192.168.96.5 () {38 vars in 531 bytes} [Thu Sep  2 12:38:02 2021] GET /api/v0/project/2 => generated 5356 bytes in 86 msecs (HTTP/1.0 200) 6 headers in 309 bytes (1 switches on core 0)
nginx_1      | 2021-09-02T12:38:03.037248132Z 192.168.96.1 - - [02/Sep/2021:12:38:03 +0000] "GET /iottalk/ccm/api/v0/project/2 HTTP/1.1" 200 5356 "-" "python-requests/2.21.0" "-"
ccm_1        | 2021-09-02T12:38:13.983773278Z [pid: 18|app: 0|req: 20/20] 192.168.96.5 () {40 vars in 612 bytes} [Thu Sep  2 12:38:13 2021] POST /api/v0/project/2/deviceobject/4/device/unbind/ => generated 25 bytes in 14 msecs (HTTP/1.0 200) 6 headers in 307 bytes (1 switches on core 0)
nginx_1      | 2021-09-02T12:38:13.983912419Z 192.168.96.1 - - [02/Sep/2021:12:38:13 +0000] "POST /iottalk/ccm/api/v0/project/2/deviceobject/4/device/unbind/ HTTP/1.1" 200 25 "-" "python-requests/2.21.0" "-"
edutalk_1    | 2021-09-02T12:38:13.987180589Z INFO:werkzeug:192.168.96.5 - - [02/Sep/2021 12:38:13] "POST /lecture/4/rc/unbind/ HTTP/1.0" 200 -
nginx_1      | 2021-09-02T12:38:13.988101771Z 219.91.48.114 - - [02/Sep/2021:12:38:13 +0000] "POST /lecture/4/rc/unbind/ HTTP/1.1" 200 15 "-" "okhttp/4.9.1" "-"
ccm_1        | 2021-09-02T12:38:14.007033886Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "idf": "RangeSlider1", "state": "ok"}
ccm_1        | 2021-09-02T12:38:14.007269031Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "idf": "RangeSlider2", "state": "ok"}
ccm_1        | 2021-09-02T12:38:14.007472926Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "idf": "RangeSlider3", "state": "ok"}
ccm_1        | 2021-09-02T12:38:14.007679352Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "idf": "RangeSlider4", "state": "ok"}
ccm_1        | 2021-09-02T12:38:14.008255640Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "idf": "RangeSlider5", "state": "ok"}
ccm_1        | 2021-09-02T12:38:14.008314533Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "idf": "Acceleration-I", "state": "ok"}
ccm_1        | 2021-09-02T12:38:14.008489077Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "idf": "Gyroscope-I", "state": "ok"}
ccm_1        | 2021-09-02T12:38:14.008663607Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "idf": "Orientation-I", "state": "ok"}
ccm_1        | 2021-09-02T12:38:14.009200361Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "idf": "Magnetometer-I", "state": "ok"}
ccm_1        | 2021-09-02T12:38:14.009215450Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "idf": "Humidity-I", "state": "ok"}
ccm_1        | 2021-09-02T12:38:14.009251488Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "idf": "UV-I", "state": "ok"}
ccm_1        | 2021-09-02T12:38:14.009542583Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "idf": "Alcohol-I", "state": "ok"}
nginx_1      | 2021-09-02T12:38:14.052288859Z 219.91.48.114 - - [02/Sep/2021:12:38:14 +0000] "DELETE /iottalk/csm/8777f56f-51be-43f9-b9ab-4d1eddda44a8 HTTP/1.1" 200 61 "-" "Dalvik/2.1.0 (Linux; U; Android 11; SM-G9810 Build/RP1A.200720.012)" "-"
csm_1        | 2021-09-02T12:38:14.052582120Z INFO:tornado.access:200 DELETE /8777f56f-51be-43f9-b9ab-4d1eddda44a8 (192.168.96.5) 2.04ms
ccm_1        | 2021-09-02T12:38:14.054092541Z DEBUG:DEVICE:recv device payload: {"op": "anno", "type": "deregister", "timestamp": "a3d49b5e-0bea-11ec-acd4-0242c0a86006", "da": "8777f56f-51be-43f9-b9ab-4d1eddda44a8"}
mosquitto_1  | 2021-09-02T12:38:14.057390131Z 1630586294: Client iottalk-py-8777f56f-51be-43f9-b9ab-4d1eddda44a8 disconnected.
