ccm_1        | 2021-09-02T12:39:43.769965789Z [pid: 18|app: 0|req: 21/21] 192.168.96.5 () {38 vars in 532 bytes} [Thu Sep  2 12:39:43 2021] GET /api/v0/project/2 => generated 5356 bytes in 82 msecs (HTTP/1.0 200) 6 headers in 309 bytes (1 switches on core 0)
nginx_1      | 2021-09-02T12:39:43.769925348Z 192.168.96.1 - - [02/Sep/2021:12:39:43 +0000] "GET /iottalk/ccm/api/v0/project/2 HTTP/1.1" 200 5356 "-" "python-requests/2.21.0" "-"
ccm_1        | 2021-09-02T12:40:18.269360100Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "2ee5f669-d97a-4e12-8769-9bbfe46b330a", "idf": "RangeSlider2", "state": "ok"}
ccm_1        | 2021-09-02T12:40:18.271091141Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "2ee5f669-d97a-4e12-8769-9bbfe46b330a", "idf": "RangeSlider3", "state": "ok"}
ccm_1        | 2021-09-02T12:40:18.271459804Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "2ee5f669-d97a-4e12-8769-9bbfe46b330a", "idf": "RangeSlider4", "state": "ok"}
ccm_1        | 2021-09-02T12:40:18.271928081Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "2ee5f669-d97a-4e12-8769-9bbfe46b330a", "idf": "RangeSlider5", "state": "ok"}
ccm_1        | 2021-09-02T12:40:18.272332071Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "2ee5f669-d97a-4e12-8769-9bbfe46b330a", "idf": "Acceleration-I", "state": "ok"}
ccm_1        | 2021-09-02T12:40:18.272682695Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "2ee5f669-d97a-4e12-8769-9bbfe46b330a", "idf": "Gyroscope-I", "state": "ok"}
ccm_1        | 2021-09-02T12:40:18.273103642Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "2ee5f669-d97a-4e12-8769-9bbfe46b330a", "idf": "Orientation-I", "state": "ok"}
ccm_1        | 2021-09-02T12:40:18.273792097Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "2ee5f669-d97a-4e12-8769-9bbfe46b330a", "idf": "Magnetometer-I", "state": "ok"}
ccm_1        | 2021-09-02T12:40:18.274165746Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "2ee5f669-d97a-4e12-8769-9bbfe46b330a", "idf": "Humidity-I", "state": "ok"}
ccm_1        | 2021-09-02T12:40:18.274686344Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "2ee5f669-d97a-4e12-8769-9bbfe46b330a", "idf": "UV-I", "state": "ok"}
ccm_1        | 2021-09-02T12:40:18.274962705Z DEBUG:GRAPH:recv graph payload: {"op": "rm_link", "da_id": "2ee5f669-d97a-4e12-8769-9bbfe46b330a", "idf": "Alcohol-I", "state": "ok"}
mosquitto_1  | 2021-09-02T12:40:23.566780093Z 1630586423: Socket error on client iottalk-py-2ee5f669-d97a-4e12-8769-9bbfe46b330a, disconnecting.
csm_1        | 2021-09-02T12:40:23.569005304Z INFO:iottalk.conn:Device application 2ee5f669-d97a-4e12-8769-9bbfe46b330a state: offline
ccm_1        | 2021-09-02T12:40:23.569859558Z DEBUG:DEVICE:recv device payload: {"op": "anno", "type": "offline", "timestamp": "f1073ff4-0bea-11ec-9d2f-0242c0a86006", "da": "2ee5f669-d97a-4e12-8769-9bbfe46b330a"}
csm_1        | 2021-09-02T12:41:23.569766562Z INFO:iottalk.conn:DA 2ee5f669-d97a-4e12-8769-9bbfe46b330a got offline timeout, execute the deregister process
csm_1        | 2021-09-02T12:41:23.577133099Z INFO:tornado.access:200 DELETE /2ee5f669-d97a-4e12-8769-9bbfe46b330a (127.0.0.1) 2.32ms
ccm_1        | 2021-09-02T12:41:23.582699635Z DEBUG:DEVICE:recv device payload: {"op": "anno", "type": "deregister", "timestamp": "14cbc06e-0beb-11ec-903e-0242c0a86006", "da": "2ee5f669-d97a-4e12-8769-9bbfe46b330a"}
